iter	Passed	Remaining
871	585	85
872	586	85
873	586	84
874	587	83
875	587	83
876	588	82
877	588	81
878	589	81
879	589	80
880	590	79
881	590	79
882	591	78
883	591	77
884	592	76
885	592	76
886	593	75
887	593	74
888	594	74
889	594	73
890	595	72
891	595	72
892	596	71
893	597	70
894	597	70
895	598	69
896	598	68
897	599	68
898	599	67
899	600	66
900	600	65
901	601	65
902	601	64
903	602	63
904	602	63
905	603	62
906	603	61
907	604	61
908	604	60
909	605	59
910	605	59
911	606	58
912	606	57
913	607	57
914	607	56
915	608	55
916	608	55
917	609	54
918	609	53
919	610	53
920	610	52
921	611	51
922	611	51
923	612	50
924	612	49
925	613	49
926	613	48
927	614	47
928	614	46
929	615	46
930	615	45
931	616	44
932	616	44
933	617	43
934	617	42
935	618	42
936	618	41
937	619	40
938	619	40
939	620	39
940	620	38
941	621	38
942	621	37
943	622	36
944	622	36
945	623	35
946	623	34
947	624	34
948	624	33
949	625	32
950	625	32
951	626	31
952	627	30
953	627	30
954	628	29
955	628	28
956	629	28
957	629	27
958	630	26
959	630	26
960	631	25
961	631	24
962	632	24
963	632	23
964	633	22
965	633	22
966	634	21
967	634	20
968	635	20
969	635	19
970	636	18
971	636	18
972	637	17
973	637	17
974	638	16
975	638	15
976	639	15
977	639	14
978	640	13
979	640	13
980	641	12
981	641	11
982	642	11
983	642	10
984	643	9
985	643	9
986	644	8
987	644	7
988	645	7
989	645	6
990	646	5
991	646	5
992	647	4
993	647	3
994	648	3
995	648	2
996	649	1
997	649	1
998	650	0
999	650	0
